Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFolder> System.Collections.Generic.IEnumerable<Windows.Storage.StorageFolder>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.Search.IStorageFolderQueryOperations> System.Collections.Generic.IEnumerable<Windows.Storage.Search.IStorageFolderQueryOperations>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder2> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder2>.GetEnumerator()"
Dynamic,Method,"System.Xml.Schema.XmlTypeCode System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlTypeCode>.Current.get()"
Dynamic,Method,"System.Text.Encoding System.Collections.Generic.IEnumerator<System.Text.Encoding>.Current.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventSourceSettings>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.Expression System.Collections.Generic.IEnumerator<System.Linq.Expressions.Expression>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.SwitchCase System.Collections.Generic.IEnumerator<System.Linq.Expressions.SwitchCase>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.CatchBlock System.Collections.Generic.IEnumerator<System.Linq.Expressions.CatchBlock>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.MemberBinding System.Collections.Generic.IEnumerator<System.Linq.Expressions.MemberBinding>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.ElementInit System.Collections.Generic.IEnumerator<System.Linq.Expressions.ElementInit>.Current.get()"
Dynamic,Method,"System.Net.Security.SslApplicationProtocol System.Collections.Generic.IEnumerator<System.Net.Security.SslApplicationProtocol>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.Int32> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>.Current.get()"
Dynamic,Method,"System.Reflection.CustomAttributeTypedArgument System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeTypedArgument>.Current.get()"
Dynamic,Method,"System.Reflection.CustomAttributeNamedArgument System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeNamedArgument>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.ExceptionServices.ExceptionDispatchInfo> System.Collections.Generic.IEnumerable<System.Runtime.ExceptionServices.ExceptionDispatchInfo>.GetEnumerator()"
Dynamic,Method,"Windows.Storage.StorageFile System.Collections.Generic.IEnumerator<Windows.Storage.StorageFile>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageItem System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem>.Current.get()"
Dynamic,Method,"Windows.Storage.Streams.IRandomAccessStreamReference System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IRandomAccessStreamReference>.Current.get()"
Dynamic,Method,"Windows.Storage.Streams.IInputStreamReference System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IInputStreamReference>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageFile System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageItemProperties System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageItemProperties2 System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties2>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageItem2 System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem2>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageItemPropertiesWithProvider System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemPropertiesWithProvider>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageFilePropertiesWithAvailability System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFilePropertiesWithAvailability>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageFile2 System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile2>.Current.get()"
Dynamic,Method,"Windows.Storage.StorageFolder System.Collections.Generic.IEnumerator<Windows.Storage.StorageFolder>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageFolder System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder>.Current.get()"
Dynamic,Method,"Windows.Storage.Search.IStorageFolderQueryOperations System.Collections.Generic.IEnumerator<Windows.Storage.Search.IStorageFolderQueryOperations>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageFolder2 System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder2>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.HttpHeaders> System.Collections.Generic.IEnumerable<System.Net.Http.Headers.HttpHeaders>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Int32>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Int32>>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>.Invoke(System.Runtime.CompilerServices.CallSite, System.Object)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.ItemAutomationPeer Windows.UI.Xaml.Automation.Peers.ItemsControlAutomationPeer.OnCreateItemAutomationPeer(System.Object item)"
Dynamic,Method,"Windows.UI.Xaml.Controls.ItemCollection Windows.UI.Xaml.Controls.ItemsControl.Items.get()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Controls.ItemsControl.IsItemItsOwnContainerOverride(System.Object item)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.Controls.ItemsControl.GetContainerForItemOverride()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.OnItemsChanged(System.Object e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.OnItemContainerStyleChanged(Windows.UI.Xaml.Style oldItemContainerStyle, Windows.UI.Xaml.Style newItemContainerStyle)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.OnItemContainerStyleSelectorChanged(Windows.UI.Xaml.Controls.StyleSelector oldItemContainerStyleSelector, Windows.UI.Xaml.Controls.StyleSelector newItemContainerStyleSelector)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.OnItemTemplateChanged(Windows.UI.Xaml.DataTemplate oldItemTemplate, Windows.UI.Xaml.DataTemplate newItemTemplate)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.OnItemTemplateSelectorChanged(Windows.UI.Xaml.Controls.DataTemplateSelector oldItemTemplateSelector, Windows.UI.Xaml.Controls.DataTemplateSelector newItemTemplateSelector)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.OnGroupStyleSelectorChanged(Windows.UI.Xaml.Controls.GroupStyleSelector oldGroupStyleSelector, Windows.UI.Xaml.Controls.GroupStyleSelector newGroupStyleSelector)"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.String> System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.Morph(System.Object obj)"
Dynamic,Method,"System.String System.String.Join(System.String separator, params System.String[] value)"
Dynamic,Method,"System.Void System.Reflection.MemberInfo..ctor()"
Dynamic,Method,"System.Void System.Array.Reverse<T>(T[] array)"
Dynamic,Method,"System.Int32 System.DateTime.Hour.get()"
Dynamic,Method,"System.Int32 System.DateTime.Minute.get()"
Dynamic,Method,"System.Int32 System.DateTime.Second.get()"
Dynamic,Method,"System.Int64 System.DateTime.Ticks.get()"
Dynamic,Method,"System.Boolean System.DateTime.op_Equality(System.DateTime d1, System.DateTime d2)"
Dynamic,Method,"System.Net.Http.Headers.HttpHeaders System.Collections.Generic.IEnumerator<System.Net.Http.Headers.HttpHeaders>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Net.Http.HttpMethod> System.Collections.Generic.IEnumerable<System.Net.Http.HttpMethod>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Int32, System.String> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>.Current.get()"
Dynamic,Method,"System.Runtime.ExceptionServices.ExceptionDispatchInfo System.Collections.Generic.IEnumerator<System.Runtime.ExceptionServices.ExceptionDispatchInfo>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Int32> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Int32>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Xml.WriteState> System.Collections.Generic.IEnumerable<System.Xml.WriteState>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.MethodAttributes> System.Collections.Generic.IEnumerable<System.Reflection.MethodAttributes>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.MethodImplAttributes> System.Collections.Generic.IEnumerable<System.Reflection.MethodImplAttributes>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.CallingConventions> System.Collections.Generic.IEnumerable<System.Reflection.CallingConventions>.GetEnumerator()"
Dynamic,Method,"TResult System.Func<T1, T2, TResult>.Invoke(T1 arg1, T2 arg2)"
Dynamic,Method,"System.Int32 System.Func<System.Int32>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Int32>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Int32>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Int32 System.Func<System.Int32>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Object System.Func<System.Object>.Invoke()"
Dynamic,Method,"System.Object[] System.Func<System.Object[]>.Invoke()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>> System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>.Invoke()"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[] System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>.Invoke()"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32> System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>.BeginInvoke(System.Runtime.CompilerServices.CallSite, System.Object, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Int32 System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>> System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>.Invoke()"
Dynamic,Method,"System.String System.String.Trim(params System.Char[] trimChars)"
Dynamic,Method,"System.String System.String.TrimStart(params System.Char[] trimChars)"
Dynamic,Method,"System.String System.String.TrimEnd(params System.Char[] trimChars)"
Dynamic,Method,"TOutput[] System.Array.ConvertAll<TInput, TOutput>(TInput[] array, System.Converter<TInput, TOutput> converter)"
Dynamic,Method,"System.Void System.Func<System.Object>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Object>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Object[]>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Object[]>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object[] System.Func<System.Object[]>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>> System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[] System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32> System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>> System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Xml.WriteState System.Collections.Generic.IEnumerator<System.Xml.WriteState>.Current.get()"
Dynamic,Method,"System.Reflection.MethodAttributes System.Collections.Generic.IEnumerator<System.Reflection.MethodAttributes>.Current.get()"
Dynamic,Method,"System.Reflection.MethodImplAttributes System.Collections.Generic.IEnumerator<System.Reflection.MethodImplAttributes>.Current.get()"
Dynamic,Method,"System.Reflection.CallingConventions System.Collections.Generic.IEnumerator<System.Reflection.CallingConventions>.Current.get()"
Dynamic,Method,"System.Net.Http.HttpMethod System.Collections.Generic.IEnumerator<System.Net.Http.HttpMethod>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>> System.Collections.Generic.IEnumerable<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.MemberTypes> System.Collections.Generic.IEnumerable<System.Reflection.MemberTypes>.GetEnumerator()"
Dynamic,Method,"System.Boolean System.Reflection.TypeFilter.Invoke(System.Type m, System.Object filterCriteria)"
Dynamic,Method,"System.Void System.Func<T1, T2, TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.Func<T1, T2, TResult>.BeginInvoke(T1 arg1, T2 arg2, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult System.Func<T1, T2, TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0)"
Dynamic,Method,"System.String System.String.Remove(System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.String value)"
Dynamic,Method,"System.Int64 System.Array.LongLength.get()"
Dynamic,Method,"System.Boolean System.Array.IsReadOnly.get()"
Dynamic,Method,"System.DateTime System.DateTime.FromFileTime(System.Int64 fileTime)"
Dynamic,Method,"System.Net.EndPoint System.Net.Sockets.Socket.LocalEndPoint.get()"
Dynamic,Method,"System.Net.EndPoint System.Net.Sockets.Socket.RemoteEndPoint.get()"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32> System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>.Current.get()"
Dynamic,Method,"System.Reflection.MemberTypes System.Collections.Generic.IEnumerator<System.Reflection.MemberTypes>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.GCHandle> System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.GCHandle>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.GenericParameterAttributes> System.Collections.Generic.IEnumerable<System.Reflection.GenericParameterAttributes>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.TypeAttributes> System.Collections.Generic.IEnumerable<System.Reflection.TypeAttributes>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.Memory<System.Byte>.Length.get()"
Dynamic,Method,"System.Net.Sockets.AddressFamily System.Net.EndPoint.AddressFamily.get()"
Dynamic,Method,"System.Net.SocketAddress System.Net.EndPoint.Serialize()"
Dynamic,Method,"System.Net.EndPoint System.Net.EndPoint.Create(System.Net.SocketAddress socketAddress)"
Dynamic,Method,"System.Int32 System.Memory<T>.Length.get()"
Dynamic,Method,"System.Runtime.InteropServices.GCHandle System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.GCHandle>.Current.get()"
Dynamic,Method,"System.Reflection.GenericParameterAttributes System.Collections.Generic.IEnumerator<System.Reflection.GenericParameterAttributes>.Current.get()"
Dynamic,Method,"System.Reflection.TypeAttributes System.Collections.Generic.IEnumerator<System.Reflection.TypeAttributes>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Security.SecurityRuleSet> System.Collections.Generic.IEnumerable<System.Security.SecurityRuleSet>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.LayoutKind> System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.LayoutKind>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.CharSet> System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.CharSet>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.NameValueHeaderValue> System.Collections.Generic.IEnumerable<System.Net.Http.Headers.NameValueHeaderValue>.GetEnumerator()"
Dynamic,Method,"System.Memory<System.Byte> System.Memory<System.Byte>.Slice(System.Int32, System.Int32)"
Dynamic,Method,"System.Byte[] System.Memory<System.Byte>.ToArray()"
Dynamic,Method,"System.Memory<T> System.Memory<T>.Slice(System.Int32 start, System.Int32 length)"
Dynamic,Method,"T[] System.Memory<T>.ToArray()"
Dynamic,Method,"System.Security.SecurityRuleSet System.Collections.Generic.IEnumerator<System.Security.SecurityRuleSet>.Current.get()"
Dynamic,Method,"System.Runtime.InteropServices.LayoutKind System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.LayoutKind>.Current.get()"
Dynamic,Method,"System.Runtime.InteropServices.CharSet System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.CharSet>.Current.get()"
Dynamic,Method,"System.Net.Http.Headers.NameValueHeaderValue System.Collections.Generic.IEnumerator<System.Net.Http.Headers.NameValueHeaderValue>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.ArraySegment<System.Byte>> System.Collections.Generic.IEnumerable<System.ArraySegment<System.Byte>>.GetEnumerator()"
Dynamic,Method,"TResult System.Func<T, TResult>.Invoke(T arg)"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>.Current.get()"
Dynamic,Method,"System.ArraySegment<System.Byte> System.Collections.Generic.IEnumerator<System.ArraySegment<System.Byte>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterAttributes> System.Collections.Generic.IEnumerable<System.Reflection.ParameterAttributes>.GetEnumerator()"
Dynamic,Method,"System.Reflection.ParameterAttributes System.Collections.Generic.IEnumerator<System.Reflection.ParameterAttributes>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Byte[]> System.Collections.Generic.IEnumerable<System.Byte[]>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Byte[][], System.Object>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Byte[][], System.Object>>.GetEnumerator()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<System.Int32> System.Threading.Tasks.Task<System.Int32>.GetAwaiter()"
Dynamic,Method,"System.Byte[] System.Collections.Generic.IEnumerator<System.Byte[]>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Byte[][], System.Object> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Byte[][], System.Object>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.EventAttributes> System.Collections.Generic.IEnumerable<System.Reflection.EventAttributes>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.FieldAttributes> System.Collections.Generic.IEnumerable<System.Reflection.FieldAttributes>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.PropertyAttributes> System.Collections.Generic.IEnumerable<System.Reflection.PropertyAttributes>.GetEnumerator()"
Dynamic,Method,"System.Reflection.EventAttributes System.Collections.Generic.IEnumerator<System.Reflection.EventAttributes>.Current.get()"
Dynamic,Method,"System.Reflection.FieldAttributes System.Collections.Generic.IEnumerator<System.Reflection.FieldAttributes>.Current.get()"
Dynamic,Method,"System.Reflection.PropertyAttributes System.Collections.Generic.IEnumerator<System.Reflection.PropertyAttributes>.Current.get()"
Dynamic,Method,"System.Void Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.put_Progress(Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress> handler)"
Dynamic,Method,"Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress> Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.Progress.get()"
Dynamic,Method,"System.Void Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.put_Completed(Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress> handler)"
Dynamic,Method,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress> Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.Completed.get()"
Dynamic,Method,"TResult Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.GetResults()"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress>.Invoke(Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress> asyncInfo, TProgress progressInfo)"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress>.Invoke(Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress> asyncInfo, Windows.Foundation.AsyncStatus asyncStatus)"
BaseTypeSerialize,Type,"System.Enum"
BaseTypeSerialize,Type,"System.Diagnostics.Tracing.EventSource"
BaseTypeSerialize,Type,"System.Object"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Reflection.MemberInfo"
BaseTypeSerialize,Type,"System.Array"
BaseTypeSerialize,Type,"System.Attribute"
BaseTypeSerialize,Type,"System.Reflection.MethodBase"
BaseTypeSerialize,Type,"System.MulticastDelegate"
BaseTypeSerialize,Type,"System.Delegate"
BaseTypeSerialize,Type,"System.Type"
DataBinding,Method,"Windows.UI.Xaml.Controls.ItemsPanelTemplate Windows.UI.Xaml.Controls.GroupStyle.Panel.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_Panel(Windows.UI.Xaml.Controls.ItemsPanelTemplate value)"
DataBinding,Method,"System.Boolean Windows.UI.Xaml.Controls.GroupStyle.HidesIfEmpty.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HidesIfEmpty(System.Boolean value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.DataTemplateSelector Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplateSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplateSelector(Windows.UI.Xaml.Controls.DataTemplateSelector value)"
DataBinding,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplate.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplate(Windows.UI.Xaml.DataTemplate value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.StyleSelector Windows.UI.Xaml.Controls.GroupStyle.ContainerStyleSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyleSelector(Windows.UI.Xaml.Controls.StyleSelector value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.ContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.HeaderContainerStyle.get()"
